Date : 2025-03-19 08:31:28
Directory : a:\Study\Swinburne\CS\COS20007\Assignments\Week 6 HD Custom Program\HideOut
Total : 71 files,  24271 codes, 173 comments, 2418 blanks, all 26862 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
| a:\Study\Swinburne\CS\COS20007\Assignments\Week 6 HD Custom Program\HideOut\Spawner.cs                                                         | C#         |         88 |          1 |          5 |         94 |
| a:\Study\Swinburne\CS\COS20007\Assignments\Week 6 HD Custom Program\HideOut\StreamExtension.cs                                                 | C#         |         15 |          0 |          2 |         17 |
| a:\Study\Swinburne\CS\COS20007\Assignments\Week 6 HD Custom Program\HideOut\Weapon.cs                                                          | C#         |         64 |          0 |          3 |         67 |
| a:\Study\Swinburne\CS\COS20007\Assignments\Week 6 HD Custom Program\HideOut\bin\Debug\net9.0\HideOut.deps.json                                 | JSON       |         23 |          0 |          0 |         23 |
| a:\Study\Swinburne\CS\COS20007\Assignments\Week 6 HD Custom Program\HideOut\bin\Debug\net9.0\HideOut.runtimeconfig.json                        | JSON       |         12 |          0 |          0 |         12 |
| a:\Study\Swinburne\CS\COS20007\Assignments\Week 6 HD Custom Program\HideOut\bin\Debug\net9.0\myeasylog.log                                     | Log        |          0 |          0 |          1 |          1 |
| a:\Study\Swinburne\CS\COS20007\Assignments\Week 6 HD Custom Program\HideOut\lib\SplashKit.cs                                                   | C#         |     18,119 |         65 |      2,215 |     20,399 |
| a:\Study\Swinburne\CS\COS20007\Assignments\Week 6 HD Custom Program\HideOut\obj\Debug\net9.0\.NETCoreApp,Version=v9.0.AssemblyAttributes.cs    | C#         |          3 |          1 |          1 |          5 |
| a:\Study\Swinburne\CS\COS20007\Assignments\Week 6 HD Custom Program\HideOut\obj\Debug\net9.0\HideOut.AssemblyInfo.cs                           | C#         |          9 |         10 |          5 |         24 |
| a:\Study\Swinburne\CS\COS20007\Assignments\Week 6 HD Custom Program\HideOut\obj\Debug\net9.0\HideOut.GeneratedMSBuildEditorConfig.editorconfig | Properties |         15 |          0 |          1 |         16 |
| a:\Study\Swinburne\CS\COS20007\Assignments\Week 6 HD Custom Program\HideOut\obj\Debug\net9.0\HideOut.GlobalUsings.g.cs                         | C#         |          7 |          1 |          1 |          9 |
| a:\Study\Swinburne\CS\COS20007\Assignments\Week 6 HD Custom Program\HideOut\obj\Debug\net9.0\HideOut.sourcelink.json                           | JSON       |          1 |          0 |          0 |          1 |
| a:\Study\Swinburne\CS\COS20007\Assignments\Week 6 HD Custom Program\HideOut\obj\HideOut.csproj.nuget.dgspec.json                               | JSON       |         73 |          0 |          0 |         73 |
| a:\Study\Swinburne\CS\COS20007\Assignments\Week 6 HD Custom Program\HideOut\obj\HideOut.csproj.nuget.g.props                                   | XML        |         16 |          0 |          0 |         16 |
| a:\Study\Swinburne\CS\COS20007\Assignments\Week 6 HD Custom Program\HideOut\obj\HideOut.csproj.nuget.g.targets                                 | XML        |          2 |          0 |          0 |          2 |
| a:\Study\Swinburne\CS\COS20007\Assignments\Week 6 HD Custom Program\HideOut\obj\project.assets.json                                            | JSON       |         79 |          0 |          0 |         79 |
| Total                                                                                                                                          |            |     24,271 |        173 |      2,418 |     26,862 |
+------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
